android.content.pm.IPackageDataObserver -> android.a.a.a:
com.lhp.mobilesafe.activity.BlackNumberActivity$ViewHolder -> com.lhp.mobilesafe.activity.ad:
    android.widget.TextView tv_phone -> a
    android.widget.TextView tv_mode -> b
    android.widget.ImageView iv_delete -> c
com.lhp.mobilesafe.activity.CacheClearActivity -> com.lhp.mobilesafe.activity.CacheClearActivity:
    android.widget.ProgressBar pb_bar -> b
    android.widget.TextView tv_name -> c
    android.widget.LinearLayout ll_add_text -> d
    android.content.pm.PackageManager mPm -> e
    int mIndex -> f
    long totalCache -> a
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void getPackageCache(java.lang.String) -> a
    void initView() -> b
    void clearCache() -> c
    void showDialog() -> d
    android.widget.LinearLayout access$0(com.lhp.mobilesafe.activity.CacheClearActivity) -> a
    android.widget.TextView access$1(com.lhp.mobilesafe.activity.CacheClearActivity) -> b
    void access$2(com.lhp.mobilesafe.activity.CacheClearActivity) -> c
    void access$3(com.lhp.mobilesafe.activity.CacheClearActivity) -> d
    void access$4(com.lhp.mobilesafe.activity.CacheClearActivity,android.content.pm.PackageManager) -> a
    android.content.pm.PackageManager access$5(com.lhp.mobilesafe.activity.CacheClearActivity) -> e
    android.widget.ProgressBar access$6(com.lhp.mobilesafe.activity.CacheClearActivity) -> f
    int access$7(com.lhp.mobilesafe.activity.CacheClearActivity) -> g
    void access$8(com.lhp.mobilesafe.activity.CacheClearActivity,int) -> a
    android.os.Handler access$9(com.lhp.mobilesafe.activity.CacheClearActivity) -> h
com.lhp.mobilesafe.activity.CacheClearActivity$1 -> com.lhp.mobilesafe.activity.ae:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lhp.mobilesafe.activity.CacheClearActivity$2 -> com.lhp.mobilesafe.activity.af:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    void run() -> run
com.lhp.mobilesafe.activity.CacheClearActivity$3 -> com.lhp.mobilesafe.activity.ag:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    void onGetStatsCompleted(android.content.pm.PackageStats,boolean) -> a
com.lhp.mobilesafe.activity.CacheClearActivity$4 -> com.lhp.mobilesafe.activity.ah:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    void onRemoveCompleted(java.lang.String,boolean) -> a
com.lhp.mobilesafe.activity.CacheClearActivity$5 -> com.lhp.mobilesafe.activity.ai:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.CacheClearActivity$6 -> com.lhp.mobilesafe.activity.aj:
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.CacheClearActivity$CacheInfo -> com.lhp.mobilesafe.activity.ak:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    java.lang.String packagename -> c
    long cacheSize -> d
    com.lhp.mobilesafe.activity.CacheClearActivity this$0 -> e
com.lhp.mobilesafe.activity.CommonNumberQueryActivity -> com.lhp.mobilesafe.activity.CommonNumberQueryActivity:
    android.widget.ExpandableListView elv_common_number -> a
    java.util.List mGroup -> b
    com.lhp.mobilesafe.activity.CommonNumberQueryActivity$MyAdapter mAdapter -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initData() -> a
    void startCall(java.lang.String) -> a
    void initView() -> b
    java.util.List access$0(com.lhp.mobilesafe.activity.CommonNumberQueryActivity) -> a
    com.lhp.mobilesafe.activity.CommonNumberQueryActivity$MyAdapter access$1(com.lhp.mobilesafe.activity.CommonNumberQueryActivity) -> b
com.lhp.mobilesafe.activity.CommonNumberQueryActivity$1 -> com.lhp.mobilesafe.activity.al:
    com.lhp.mobilesafe.activity.CommonNumberQueryActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.lhp.mobilesafe.activity.CommonNumberQueryActivity$MyAdapter -> com.lhp.mobilesafe.activity.am:
    com.lhp.mobilesafe.activity.CommonNumberQueryActivity this$0 -> a
    com.lhp.mobilesafe.db.dao.CommonnumDao$Child getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    com.lhp.mobilesafe.db.dao.CommonnumDao$Group getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.lhp.mobilesafe.activity.ContactListActivity -> com.lhp.mobilesafe.activity.ContactListActivity:
    android.widget.ListView lv_contact -> a
    java.util.List contactList -> b
    com.lhp.mobilesafe.activity.ContactListActivity$MyAdapter mAdapter -> c
    android.os.Handler mHandler -> d
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initData() -> b
    void access$0(com.lhp.mobilesafe.activity.ContactListActivity,com.lhp.mobilesafe.activity.ContactListActivity$MyAdapter) -> a
    android.widget.ListView access$1(com.lhp.mobilesafe.activity.ContactListActivity) -> a
    com.lhp.mobilesafe.activity.ContactListActivity$MyAdapter access$2(com.lhp.mobilesafe.activity.ContactListActivity) -> b
    java.util.List access$3(com.lhp.mobilesafe.activity.ContactListActivity) -> c
    android.os.Handler access$4(com.lhp.mobilesafe.activity.ContactListActivity) -> d
com.lhp.mobilesafe.activity.ContactListActivity$1 -> com.lhp.mobilesafe.activity.an:
    com.lhp.mobilesafe.activity.ContactListActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lhp.mobilesafe.activity.ContactListActivity$2 -> com.lhp.mobilesafe.activity.ao:
    com.lhp.mobilesafe.activity.ContactListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lhp.mobilesafe.activity.ContactListActivity$3 -> com.lhp.mobilesafe.activity.ap:
    com.lhp.mobilesafe.activity.ContactListActivity this$0 -> a
    void run() -> run
com.lhp.mobilesafe.activity.ContactListActivity$MyAdapter -> com.lhp.mobilesafe.activity.aq:
    com.lhp.mobilesafe.activity.ContactListActivity this$0 -> a
    int getCount() -> getCount
    java.util.HashMap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lhp.mobilesafe.activity.HomeActivity -> com.lhp.mobilesafe.activity.HomeActivity:
    android.widget.GridView gv_home -> a
    java.lang.String[] mTitleStrs -> b
    int[] mDrawableIds -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> a
    void initData() -> b
    void showDialog() -> c
    void showSetPsdDialog() -> d
    void showConfirmPsdDialog() -> e
    void initService() -> f
    java.lang.String[] access$0(com.lhp.mobilesafe.activity.HomeActivity) -> a
    int[] access$1(com.lhp.mobilesafe.activity.HomeActivity) -> b
    void access$2(com.lhp.mobilesafe.activity.HomeActivity) -> c
com.lhp.mobilesafe.activity.HomeActivity$1 -> com.lhp.mobilesafe.activity.ar:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.HomeActivity$2 -> com.lhp.mobilesafe.activity.as:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lhp.mobilesafe.activity.HomeActivity$3 -> com.lhp.mobilesafe.activity.at:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.HomeActivity$4 -> com.lhp.mobilesafe.activity.au:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.HomeActivity$5 -> com.lhp.mobilesafe.activity.av:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    android.view.View val$view -> b
    android.app.AlertDialog val$dialog -> c
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.HomeActivity$6 -> com.lhp.mobilesafe.activity.aw:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    android.app.AlertDialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.HomeActivity$MyAdapter -> com.lhp.mobilesafe.activity.ax:
    com.lhp.mobilesafe.activity.HomeActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.lhp.mobilesafe.activity.ProcessManagerActivity -> com.lhp.mobilesafe.activity.ProcessManagerActivity:
    android.widget.TextView tv_process_count -> a
    android.widget.TextView tv_memory_info -> b
    android.widget.ListView lv_process_list -> c
    android.widget.Button bt_select_all -> d
    android.widget.Button bt_select_reverse -> e
    android.widget.Button bt_clear -> f
    int mProcessCount -> g
    java.util.List mProcessInfoList -> h
    java.util.ArrayList sysAppList -> i
    java.util.ArrayList myAppList -> j
    com.lhp.mobilesafe.db.bean.ProcessInfo mProcessInfo -> k
    long mAvailSpace -> l
    java.lang.String mStrTotalSpace -> m
    android.os.Handler mHandler -> n
    android.widget.Button btn_myApp -> o
    android.widget.Button btn_sysApp -> p
    com.lhp.mobilesafe.activity.ProcessManagerActivity$MyAppAdapter myAppAdapter -> q
    com.lhp.mobilesafe.activity.ProcessManagerActivity$SysAppAdapter sysAppAdapter -> r
    void onCreate(android.os.Bundle) -> onCreate
    void initListData() -> a
    void getData() -> b
    void initTitleData() -> c
    void initView() -> d
    void setClickable() -> e
    void onClick(android.view.View) -> onClick
    void initMyAppList() -> f
    void initSysAppList() -> g
    void killSelectedApp() -> h
    void selectReverseMyApp() -> i
    void selectReverseSysApp() -> j
    void selectAllMyApp() -> k
    void selectAllSysApp() -> l
    void access$0(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> a
    void access$1(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> b
    java.util.ArrayList access$2(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> c
    java.util.ArrayList access$3(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> d
    void access$4(com.lhp.mobilesafe.activity.ProcessManagerActivity,java.util.List) -> a
    void access$5(com.lhp.mobilesafe.activity.ProcessManagerActivity,java.util.ArrayList) -> a
    void access$6(com.lhp.mobilesafe.activity.ProcessManagerActivity,java.util.ArrayList) -> b
    java.util.List access$7(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> e
    android.os.Handler access$8(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> f
    void access$9(com.lhp.mobilesafe.activity.ProcessManagerActivity,com.lhp.mobilesafe.db.bean.ProcessInfo) -> a
    com.lhp.mobilesafe.db.bean.ProcessInfo access$10(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> g
    void access$11(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> h
    void access$12(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> i
    void access$13(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> j
    void access$14(com.lhp.mobilesafe.activity.ProcessManagerActivity) -> k
com.lhp.mobilesafe.activity.ProcessManagerActivity$1 -> com.lhp.mobilesafe.activity.ay:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lhp.mobilesafe.activity.ProcessManagerActivity$2 -> com.lhp.mobilesafe.activity.az:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
com.lhp.mobilesafe.activity.ProcessManagerActivity$3 -> com.lhp.mobilesafe.activity.ba:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void run() -> run
com.lhp.mobilesafe.activity.ProcessManagerActivity$4 -> com.lhp.mobilesafe.activity.bb:
    android.widget.CheckBox cb_box -> b
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$5 -> com.lhp.mobilesafe.activity.bc:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$6 -> com.lhp.mobilesafe.activity.bd:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$7 -> com.lhp.mobilesafe.activity.be:
    android.widget.CheckBox cb_box -> b
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$8 -> com.lhp.mobilesafe.activity.bf:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$9 -> com.lhp.mobilesafe.activity.bg:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.ProcessManagerActivity$MyAppAdapter -> com.lhp.mobilesafe.activity.bh:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    int getCount() -> getCount
    com.lhp.mobilesafe.db.bean.ProcessInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lhp.mobilesafe.activity.ProcessManagerActivity$MyAppViewHolder -> com.lhp.mobilesafe.activity.bi:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_memory_info -> c
    android.widget.CheckBox cb_box -> d
com.lhp.mobilesafe.activity.ProcessManagerActivity$SysAppAdapter -> com.lhp.mobilesafe.activity.bj:
    com.lhp.mobilesafe.activity.ProcessManagerActivity this$0 -> a
    int getCount() -> getCount
    com.lhp.mobilesafe.db.bean.ProcessInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.lhp.mobilesafe.activity.ProcessManagerActivity$SysAppViewHolder -> com.lhp.mobilesafe.activity.bk:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.TextView tv_memory_info -> c
    android.widget.CheckBox cb_box -> d
com.lhp.mobilesafe.activity.SettingActivity -> com.lhp.mobilesafe.activity.SettingActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initUpdateView() -> a
    void initPhoneAddressView() -> b
    void initBlackNumber() -> c
    void initResetPsd() -> d
com.lhp.mobilesafe.activity.SettingActivity$1 -> com.lhp.mobilesafe.activity.bl:
    com.lhp.mobilesafe.activity.SettingActivity this$0 -> a
    com.lhp.mobilesafe.view.SettingItemView val$siv_update -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.SettingActivity$2 -> com.lhp.mobilesafe.activity.bm:
    com.lhp.mobilesafe.activity.SettingActivity this$0 -> a
    com.lhp.mobilesafe.view.SettingItemView val$siv_phoneAddress -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.SettingActivity$3 -> com.lhp.mobilesafe.activity.bn:
    com.lhp.mobilesafe.activity.SettingActivity this$0 -> a
    com.lhp.mobilesafe.view.SettingItemView val$siv_blackNumber -> b
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.SettingActivity$4 -> com.lhp.mobilesafe.activity.bo:
    com.lhp.mobilesafe.activity.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.Setup1Activity -> com.lhp.mobilesafe.activity.Setup1Activity:
    void onCreate(android.os.Bundle) -> onCreate
    void showNextPage() -> a
    void showPrePage() -> b
com.lhp.mobilesafe.activity.Setup2Activity -> com.lhp.mobilesafe.activity.Setup2Activity:
    com.lhp.mobilesafe.view.SettingItemView siv_sim_bound -> a
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showNextPage() -> a
    void showPrePage() -> b
    com.lhp.mobilesafe.view.SettingItemView access$0(com.lhp.mobilesafe.activity.Setup2Activity) -> a
com.lhp.mobilesafe.activity.Setup2Activity$1 -> com.lhp.mobilesafe.activity.bp:
    com.lhp.mobilesafe.activity.Setup2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.Setup3Activity -> com.lhp.mobilesafe.activity.Setup3Activity:
    android.widget.EditText et_phone_number -> a
    android.widget.Button bt_select_number -> b
    android.widget.Button bt_finish -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initUI() -> c
    void showNextPage() -> a
    void showPrePage() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.lhp.mobilesafe.activity.Setup3Activity$1 -> com.lhp.mobilesafe.activity.bq:
    com.lhp.mobilesafe.activity.Setup3Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.Setup3Activity$2 -> com.lhp.mobilesafe.activity.br:
    com.lhp.mobilesafe.activity.Setup3Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.activity.SplashActivity -> com.lhp.mobilesafe.activity.SplashActivity:
    int mLocalVersionCode -> a
    android.widget.RelativeLayout rl_root -> b
    android.os.Handler mHandler -> c
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> b
    void initData() -> c
    int getVersionCode() -> d
    void checkVersion() -> e
    void enterHome() -> a
    void initAnimation() -> f
    void initDB(java.lang.String) -> a
    void onBackPressed() -> onBackPressed
    android.os.Handler access$0(com.lhp.mobilesafe.activity.SplashActivity) -> a
com.lhp.mobilesafe.activity.SplashActivity$1 -> com.lhp.mobilesafe.activity.bs:
    com.lhp.mobilesafe.activity.SplashActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lhp.mobilesafe.activity.SplashActivity$2 -> com.lhp.mobilesafe.activity.bt:
    java.lang.String mServerVersionCode -> b
    com.lhp.mobilesafe.activity.SplashActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.lhp.mobilesafe.db.BlackNumberDBHelper -> com.lhp.mobilesafe.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.lhp.mobilesafe.db.bean.AppInfo -> com.lhp.mobilesafe.a.a.a:
    java.lang.String name -> a
    java.lang.String packageName -> b
    android.graphics.drawable.Drawable icon -> c
    boolean isSdCard -> d
    boolean isSystem -> e
    java.lang.String getName() -> a
    java.lang.String getPackageName() -> b
com.lhp.mobilesafe.db.bean.BlackNumberInfo -> com.lhp.mobilesafe.a.a.b:
    java.lang.String phone -> a
    java.lang.String mode -> b
    java.lang.String toString() -> toString
com.lhp.mobilesafe.db.bean.ProcessInfo -> com.lhp.mobilesafe.a.a.c:
    java.lang.String name -> a
    android.graphics.drawable.Drawable icon -> b
    long memSize -> c
    boolean isCheck -> d
    boolean isSystem -> e
    java.lang.String packageName -> f
    java.lang.String getPackageName() -> a
com.lhp.mobilesafe.db.dao.BlackNumberDao -> com.lhp.mobilesafe.a.b.a:
    com.lhp.mobilesafe.db.BlackNumberDBHelper mBlackNumberDBHelper -> a
    com.lhp.mobilesafe.db.dao.BlackNumberDao blackNumberDao -> b
    com.lhp.mobilesafe.db.dao.BlackNumberDao getInstance(android.content.Context) -> a
    void insert(java.lang.String,java.lang.String) -> a
    void delete(java.lang.String) -> a
    java.util.List find(int) -> a
    int getCount() -> a
    int getMode(java.lang.String) -> b
com.lhp.mobilesafe.db.dao.CommonnumDao -> com.lhp.mobilesafe.a.b.b:
    java.lang.String path -> a
    java.util.List getGroup() -> a
    java.util.List getChild(java.lang.String) -> a
com.lhp.mobilesafe.db.dao.CommonnumDao$Child -> com.lhp.mobilesafe.a.b.c:
    java.lang.String _id -> a
    java.lang.String number -> b
    java.lang.String name -> c
    com.lhp.mobilesafe.db.dao.CommonnumDao this$0 -> d
com.lhp.mobilesafe.db.dao.CommonnumDao$Group -> com.lhp.mobilesafe.a.b.d:
    java.lang.String name -> a
    java.lang.String idx -> b
    java.util.List childList -> c
    com.lhp.mobilesafe.db.dao.CommonnumDao this$0 -> d
com.lhp.mobilesafe.db.dao.VirusDao -> com.lhp.mobilesafe.a.b.e:
    java.lang.String path -> a
    java.util.List getVirusList() -> a
com.lhp.mobilesafe.engine.AppInfoProvider -> com.lhp.mobilesafe.b.a:
    java.util.List getAppInfoList(android.content.Context) -> a
com.lhp.mobilesafe.engine.ProcessInfoProvider -> com.lhp.mobilesafe.b.b:
    int getProcessCount(android.content.Context) -> a
    long getAvailSpace(android.content.Context) -> b
    long getTotalSpace(android.content.Context) -> c
    java.util.List getProcessInfo(android.content.Context) -> d
    void killProcess(android.content.Context,com.lhp.mobilesafe.db.bean.ProcessInfo) -> a
com.lhp.mobilesafe.engine.SMSBackup -> com.lhp.mobilesafe.b.c:
    int index -> a
    void backup(android.content.Context,java.lang.String,com.lhp.mobilesafe.engine.SMSBackup$CallBack) -> a
com.lhp.mobilesafe.engine.SMSBackup$CallBack -> com.lhp.mobilesafe.b.d:
    void setMax(int) -> b
    void setProgress(int) -> a
com.lhp.mobilesafe.receiver.BootReceiver -> com.lhp.mobilesafe.receiver.BootReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lhp.mobilesafe.receiver.SmsReceiver -> com.lhp.mobilesafe.receiver.SmsReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lhp.mobilesafe.service.BlackNumberService -> com.lhp.mobilesafe.service.BlackNumberService:
    com.lhp.mobilesafe.service.BlackNumberService$InnerSmsReceiver mInnerSmsReceiver -> a
    com.lhp.mobilesafe.db.dao.BlackNumberDao mDao -> b
    android.telephony.TelephonyManager mTM -> c
    com.lhp.mobilesafe.service.BlackNumberService$MyPhoneStateListener mPhoneStateListener -> d
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void endCall(java.lang.String) -> a
    void onDestroy() -> onDestroy
    com.lhp.mobilesafe.db.dao.BlackNumberDao access$0(com.lhp.mobilesafe.service.BlackNumberService) -> a
com.lhp.mobilesafe.service.BlackNumberService$InnerSmsReceiver -> com.lhp.mobilesafe.service.a:
    com.lhp.mobilesafe.service.BlackNumberService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lhp.mobilesafe.service.BlackNumberService$MyPhoneStateListener -> com.lhp.mobilesafe.service.b:
    com.lhp.mobilesafe.service.BlackNumberService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.lhp.mobilesafe.service.LocationService -> com.lhp.mobilesafe.service.LocationService:
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
com.lhp.mobilesafe.service.LocationService$MyLocationListener -> com.lhp.mobilesafe.service.c:
    com.lhp.mobilesafe.service.LocationService this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.lhp.mobilesafe.service.SuspendingViewService -> com.lhp.mobilesafe.service.SuspendingViewService:
    android.view.WindowManager mWM -> a
    int mScreenWidth -> b
    int mScreenHeight -> c
    android.view.WindowManager$LayoutParams params -> d
    android.view.View mSuspendingView -> e
    int startY -> f
    long startTime -> g
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void initView() -> a
    void onDestroy() -> onDestroy
    void access$0(com.lhp.mobilesafe.service.SuspendingViewService,int) -> a
    int access$1(com.lhp.mobilesafe.service.SuspendingViewService) -> a
    android.view.WindowManager$LayoutParams access$2(com.lhp.mobilesafe.service.SuspendingViewService) -> b
    int access$3(com.lhp.mobilesafe.service.SuspendingViewService) -> c
    android.view.View access$4(com.lhp.mobilesafe.service.SuspendingViewService) -> d
    int access$5(com.lhp.mobilesafe.service.SuspendingViewService) -> e
    android.view.WindowManager access$6(com.lhp.mobilesafe.service.SuspendingViewService) -> f
    long access$7(com.lhp.mobilesafe.service.SuspendingViewService) -> g
    void access$8(com.lhp.mobilesafe.service.SuspendingViewService,long) -> a
com.lhp.mobilesafe.service.SuspendingViewService$1 -> com.lhp.mobilesafe.service.d:
    int startX -> b
    com.lhp.mobilesafe.service.SuspendingViewService this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.lhp.mobilesafe.service.SuspendingViewService$2 -> com.lhp.mobilesafe.service.e:
    com.lhp.mobilesafe.service.SuspendingViewService this$0 -> a
    void onClick(android.view.View) -> onClick
com.lhp.mobilesafe.utils.Md5Util -> com.lhp.mobilesafe.c.a:
    java.lang.String encoder(java.lang.String) -> a
com.lhp.mobilesafe.utils.SpUtil -> com.lhp.mobilesafe.c.b:
    android.content.SharedPreferences sp -> a
    void putBoolean(android.content.Context,java.lang.String,boolean) -> a
    boolean getBoolean(android.content.Context,java.lang.String,boolean) -> b
    void putString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    void putInt(android.content.Context,java.lang.String,int) -> a
    int getInt(android.content.Context,java.lang.String,int) -> b
    void remove(android.content.Context,java.lang.String) -> a
com.lhp.mobilesafe.view.SettingItemView -> com.lhp.mobilesafe.view.SettingItemView:
    android.widget.TextView tv_title -> a
    android.widget.CheckBox cb_box -> b
    android.widget.TextView tv_des -> c
    java.lang.String mDesoff -> d
    java.lang.String mDeson -> e
    android.view.View rootView -> f
    void setCheck(boolean) -> setCheck
com.lidroid.xutils.HttpUtils -> com.b.a.a:
    com.lidroid.xutils.http.HttpCache sHttpCache -> a
    org.apache.http.impl.client.DefaultHttpClient httpClient -> b
    org.apache.http.protocol.HttpContext httpContext -> c
    com.lidroid.xutils.http.callback.HttpRedirectHandler httpRedirectHandler -> d
    java.lang.String responseTextCharset -> e
    long currentRequestExpiry -> f
    com.lidroid.xutils.task.PriorityExecutor EXECUTOR -> g
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler send(com.lidroid.xutils.http.client.HttpRequest$HttpMethod,java.lang.String,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
    com.lidroid.xutils.http.HttpHandler sendRequest(com.lidroid.xutils.http.client.HttpRequest,com.lidroid.xutils.http.RequestParams,com.lidroid.xutils.http.callback.RequestCallBack) -> a
com.lidroid.xutils.HttpUtils$1 -> com.b.a.b:
    com.lidroid.xutils.HttpUtils this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.lidroid.xutils.HttpUtils$2 -> com.b.a.c:
    com.lidroid.xutils.HttpUtils this$0 -> a
